MAVER	|	FASICLOR CÀPS. 250 MG	|	CEFACLOR 250 mg	|	CAPSULAS C/15	|	186.00	|	62.00	|	7502009741456	;
MAVER	|	FASICLOR SUSP. 250 MG	|	CEFACLOR 250 mg/5 mL	|	SUSPENSION, FCO. C/75 ml	|	195.00	|	65.00	|	7502009741050	;
MAVER	|	FASICLOR SUSP. 125 MG	|	CEFACLOR 125 mg/ 5 ml	|	SUSPENSIÒN FCO. PARA 75 ml	|	135.00	|	45.00	|	7502009741043	;
MAVER	|	FASICLOR SUSP. 375 MG	|	CEFACLOR 375 mg/5 ml	|	SUSPENSIÒN 375 ml	|	198.00	|	66.00	|	7502009741067	;
MAVER	|	FASINATEX CÀPS.	|	CEFADROXILO/BROMHEXINA 500 mg/8 mg	|	CÀPSULAS CAJA C/8 	|	87.00	|	29.00	|	7502009741920	;
MAVER	|	FLEXIVER TABS. 15 MG	|	MELOXICAM 15 mg	|	TABLETAS, CAJA C/10	|	75.00	|	25.00	|	7502009740459	;
MAVER	|	FLEXIVER TABS. 7.5 MG	|	MELOXICAM 7.5 mg	|	TABLETAS, CAJA C/14	|	64.50	|	21.50	|	7502009740466	;
MAVER	|	FLEXIVER COMPUESTO CÀPS. 10	|	MELOXICAM/METOCARBAMOL	|	CÀPSULAS, CAJA C/10	|	120.00	|	40.00	|	7502009742095	;
MAVER	|	FLEXIVER COMPUESTO CÀPS. 20	|	MELOXICAM/METOCARBAMOL	|	CÀPSULAS, CAJA C/20	|	120.00	|	40.00	|	7502009742101	;
MAVER	|	FLUXOL SOL.	|	SALBUTAMOL/AMBROXOL 0.04 g-0.150 g/100 Ml	|	SOLUCION, FCO. C/120 Ml	|	69.00	|	23.00	|	7502009740282	;
MAVER	|	GENTRISOL CREMA	|	BETAMETASONA 0.05 %, GENTAMICINA 0.1 %, CLOTRIMAZOL 1%	|	CREMA, TUBO C/40 g	|	52.50	|	17.50	|	7502009741029	;
MAVER	|	GLUCOTEC TABS. 500/5 MG	|	METFORMINA/GLIBLENCLAMIDA 500/5 mg	|	TABLETAS, FCO. C/60	|	102.00	|	34.00	|	7502009740640	;
MAVER	|	GLUCOTEC TABS. 500/2.5 MG	|	METFORMINA/GLIBLENCLAMIDA 500/2,5 mg	|	TABLETAS, FCO. C/60	|	102.00	|	34.00	|	0	;
MAVER	|	INDACIL CÀPS.	|	CLINDAMICINA 300 mg	|	CAJA C/ 16 CAPS.	|	138.00	|	46.00	|	7502009740558	;
MAVER	|	INEDIT CÀPS.	|	CEFADROXILO 500 mg	|	CÀPSULAS, CAJA C/8	|	81.00	|	27.00	|	7502009741937	;
MAVER	|	KLARIX CÀPS. 250 MG	|	CLARITROMICINA 250 mg	|	CAJA C/ 10 TABS.	|	135.00	|	45.00	|	7502009740442	;
MAVER	|	KLARIX CÀPS. 500 MG	|	CLARITROMICINA 500 mg	|	CAJA C/10 TABS.	|	180.00	|	60.00	|	7502009740510	;
MAVER	|	LARITOL TAB.	|	LORATADINA 10 mg	|	TABLETAS, CAJA C/10	|	63.00	|	21.00	|	7502009740435	;
MAVER	|	LARITOL D GRAG.	|	FENILEFRINA/ LORATADINA 30 mg/ 5mg	|	CAJA C/ 10 GRAGEAS	|	87.00	|	29.00	|	7502009743856	;
MAVER	|	LARITOL GOTAS	|	LORATADINA, 1mg/Ml	|	SOLUCION, GOTAS PEDIATRICAS, FCO. C/30 Ml	|	42.00	|	14.00	|	7502009740312	;
MAVER	|	LARITOL SOLUCION	|	LORATADINA, 1mg/mL	|	SOLUCION,  FCO. C/60 ml	|	57.00	|	19.00	|	7502009740305	;
MAVER	|	LARITOL D INFANTIL JBE.	|	LORATADINA 50 mg, FENILEFRINA 100 mg/100 mL	|	JARABE INFANTIL, FCO. C/60 Ml	|	87.00	|	29.00	|	7502009741784	;
MAVER	|	LARITOL D ADULTO JBE.	|	LORATADINA/FENILEFRINA 100-200 mg/100 mL	|	JARABE ADULTO, CAJA C/FCO C/120 Ml	|	138.00	|	46.00	|	7502009740817	;
MAVER	|	LARITOL G C/6 SOBRES	|	PARACETAMOL 600 mg-FENILEFRINA 10 mg-LORATADINA 2.50 mg	|	GRANULADO, CAJA C/6 SOBRES DE 10 G	|	78.00	|	26.00	|	7502009741340	;
MAVER	|	LARITOL EX TABS.	|	LORATADINA 5 MG-AMBROXOL 30 mg	|	TABLETAS, CAJA C/10	|	69.00	|	23.00	|	7502009741005	;
MAVER	|	LARITOL EX SOLUCION	|	LORATADINA 100 mg-AMBROXOL 600 mg/100 Ml	|	SOLUCION, FCO. C/120 Ml	|	69.00	|	23.00	|	7502009740657	;
MAVER	|	LARITOL EX GOTAS	|	LORATADINA 100 mg-AMBROXOL 600 mg/100 Ml	|	GOTAS, FCO. CON 30 ml	|	48.00	|	16.00	|	7502009742798	;
MAVER	|	LOROTEC TAB. 10 MG	|	KETOROLACO 10 mg	|	TABLETAS, CAJA C/10	|	54.00	|	18.00	|	7502009740244	;
MAVER	|	LOROTEC-F TABS. 30 MG	|	KETOROLACO 30mg	|	FCO. C/4 TABS. SUBLINGUALES	|	78.00	|	26.00	|	7502009740664	;
MAVER	|	LOROTEC AMP.	|	KETOROLACO 30 mg/mg	|	AMP. ,  DE 1 mL, I.M. , CAJA C/3 	|	69.00	|	23.00	|	0	;
MAVER	|	MAFENA GEL	|	DICLOFENACO DIETILAMONIO 	|	CAJA C/ TUBO CON 60 g	|	69.00	|	23.00	|	7502009740251	;
MAVER	|	MAFENA GRAGEAS	|	DICLOFENACO 50 mg	|	CAJA C/ 20 GRAGEAS	|	49.80	|	16.60	|	7503000422351	;
MAVER	|	MAFENA RETARD TABS.	|	DICLOFENACO 100 mg	|	CAJA C/ 20 TABS.	|	63.00	|	21.00	|	7503000422368	;
MAVER	|	NORECIL TABS.	|	METRONIDAZOL/ DIYODOHIDROXIQUINOLEÌNA 400 mg/ 200 mg	|	CAJA C/ 20 TABS.	|	60.00	|	20.00	|	7503000422634	;
MAVER	|	PENTIBROXIL CAPS.	|	AMOXICILINA/AMBROXOL 500 mg/30 mg	|	CAPSULAS, CAJA C/16 	|	84.00	|	28.00	|	7503000422757	;
MAVER	|	PENTIBROXIL SUSP.	|	AMOXICILINA/AMBROXOL 250 mg/15 mg/5 Ml	|	SUSPENSIÒN, FRASCO C/90 Ml	|	75.00	|	25.00	|	7503000422764	;
MAVER	|	PENTICLOX SUSP. 250 MG	|	AMOXICILINA 250 mg / 5ml	|	CAJA C/ FCO. PARA 90 ml	|	69.00	|	23.00	|	7503000422726	;
MAVER	|	PENTICLOX SUSP.	|	AMOXICILINA 250 mg	|	CAJA C/FCO. PARA 75 ml	|	66.00	|	22.00	|	7502009740527	;
MAVER	|	PENTIVER TABS. 1 G	|	AMPICILINA, 1.0 g	|	TABLETAS, CAJA C/8	|	66.00	|	22.00	|	7503000422672	;
MAVER	|	PENTIVER TABS. 500 MG	|	AMPICILINA 500 mg	|	CAJA C/ 20 TABS.	|	72.00	|	24.00	|	0	;
MAVER	|	PENTIVER SUSP.	|	AMPICILINA 500 mg	|	SUSPENSIÒN FCO. CON 60 ml	|	63.00	|	21.00	|	7503000422696	;
MAVER	|	PRESISTIN SUSP.	|	CISAPRIDA 1 mg/mL	|	SUSP., FCO. C/60 mL YJERINGA DOSIF.	|	72.00	|	24.00	|	7502009740299	;
MAVER	|	PRESISTIN TAB.	|	CISAPRIDA 10 mg	|	CAJA C/ 30 TABS.	|	102.00	|	34.00	|	7503000422184	;
MAVER	|	PRILVER TABS. 2.5 MG	|	RAMIPRIL 2.5 mg	|	TABLETAS CAJA C/16	|	102.00	|	34.00	|	7502009744334	;
MAVER	|	PRILVER TABS. 5 MG	|	RAMIPRIL 5 mg	|	TABLETAS CAJA C/16	|	180.00	|	60.00	|	7502009744341	;
MAVER	|	REDAFLAM GEL	|	NIMESULIDA 2% 	|	GEL, TUBO C/40 g	|	72.00	|	24.00	|	7502009740343	;
MAVER	|	REDAFLAM TAB.	|	NIMESULIDA 100 mg	|	CAJA C/ 10 TABS.	|	63.00	|	21.00	|	7503000422313	;
MAVER	|	REDAFLAM SUSP.	|	NIMESULIDA 50 mg/ 5 ml	|	SUSPENSIÒN FCO. CON 60 ml	|	52.50	|	17.50	|	7503000422559	;
MAVER	|	SANZADOLL GOTAS	|	TRAMADOL 100 mg/ ml	|	SOL. FRASCO GOTERO CON 10 ml	|	120.00	|	40.00	|	7502009743986	;
MAVER	|	TENESCAN V CREMA VAGINAL	|	CLOTRIMAZOL 10 mg/g	|	CREMA, TUBO C/20 g	|	75.00	|	25.00	|	7502009740374	;
MAVER	|	TENESCAN CREMA	|	CLOTRIMAZOL 10 mg/g	|	CREMA, TUBO C/20 g	|	42.00	|	14.00	|	7502009740367	;
MAVER	|	USALTRON CÀPS.	|	OMEPRAZOL 20 mg	|	CÀPSULAS, CAJA C/14	|	96.00	|	32.00	|	7502009740596	;
MAVER	|	VERICORT AMP.	|	DEXAMETASONA 8mg/ 2ml	|	SOL. INYECTABLE C/3 AMP. Y JERINGA	|	60.00	|	20.00	|	7502009740893	;
MAVER	|	VIAXOL GOTAS	|	AMBROXOL 750 mg/ 100 ml	|	CAJA C/ FCO. 30 ml	|	57.00	|	19.00	|	7503000422566	;
GIRARCAMP`S	|	ACICLODOL AMP.	|	DICLOFENACO/ COMPLEJO B 	|	SOL. INY. DE 2ml	|	56.70	|	18.90	|	0	;
GIRARCAMP`S	|	ACICLODOL TABS.	|	DICLOFENACO/ COMPLEJO B 	|	CAJA C/20 TABS.	|	65.40	|	21.80	|	0	;
GIRARCAMP`S	|	AFG PLUS CÀPS.	|	MULTIVITAMÌNICO	|	ESTUCHE C/30 CÀPS.	|	105.00	|	35.00	|	0	;
GIRARCAMP`S	|	BROMAXIN INFANTIL AMPULA	|	METAMIZOL, BROMEHEXINA, GUAYACOL, LIDOCAINA 250 mg	|	FCO. AMPULA DE 5 ml 	|	51.30	|	17.10	|	1306881054064	;
GIRARCAMP`S	|	BROMAXIN ADULTO AMPULA	|	METAMIZOL, BROMEHEXINA, GUAYACOL, LIDOCAINA 500 mg	|	FCO. AMPULA DE 5 ml 	|	60.90	|	20.30	|	0	;
GIRARCAMP`S	|	B-TRACET-EX TABS.	|	TRAMADOL/PARACETAMOL/VIT.B1/VIT.B12	|	CAJA C/20 TABS.	|	96.60	|	32.20	|	1306881056105	;
GIRARCAMP`S	|	B-TRACET-PL AMP.	|	TRAMADOL/PARACETAMOL/VIT.B1/VIT.B12	|	CAJA C/ 3 AMP. 2ml	|	74.10	|	24.70	|	0	;
GIRARCAMP`S	|	DALIDEK SUSP.	|	FURAZOLIDONA, HOMATROPINA, PECTINA, CAOLINA	|	SUSPENSIÒN FCO. 100 ml	|	48.90	|	16.30	|	1306881056068	;
GIRARCAMP`S	|	DALIDEK TABS.	|	FURAZOLIDONA, HOMATROPINA, PECTINA, CAOLINA	|	CAJA C/20 TABS.	|	45.30	|	15.10	|	1306881052091	;
GIRARCAMP`S	|	DALIRZEN TABS.	|	INDOMETACINA, DEXAMETAZONA, HIDROXIDO DE AL.	|	CAJA C/30 TABS.	|	72.00	|	24.00	|	1306881052107	;
GIRARCAMP`S	|	DECLACIL SUSP.	|	CLARITROMICINA 250mg	|	SUSPENSION, FCO. C/ 60ml	|	148.50	|	49.50	|	1306881056075	;
GIRARCAMP`S	|	DIALESTEN TABS.	|	TIAMINA, PIRIDOXINA, CIANOCOBALAMINA, METAMIZOL	|	CAJA C/20 TABS.	|	46.50	|	15.50	|	1306881052114	;
GIRARCAMP`S	|	GIRARDIP TABS.	|	DIPIRONA 500 mg	|	CAJA C/20 TABS.	|	31.20	|	10.40	|	1306881052138	;
GIRARCAMP`S	|	IDRIDEX SUSP.	|	CLORFENAMINA, DEXAMETASONA 	|	FCO. CON 60 ml	|	48.60	|	16.20	|	0	;
GIRARCAMP`S	|	IDRIDEX TABS.	|	DEXAMETASONA	|	CAJA C/12 TABS.	|	47.40	|	15.80	|	0	;
GIRARCAMP`S	|	IDRIDEX AMP.	|	DEXAMETASONA 8 mg	|	AMPOYETA CAJA C/1	|	36.00	|	12.00	|	0	;
GIRARCAMP`S	|	METRIDAL SUSP.	|	METRONIDAZOL/DIYODOHIDROXICQUINOLEINA 	|	SUSPENSIÒN, FCO. 100 ml	|	56.40	|	18.80	|	1306881056099	;
GIRARCAMP`S	|	NEURODEX TABS.	|	DEXAMETASONA/COMPLEJO B	|	CAJA C/ 12 TABS.	|	68.40	|	22.80	|	1306881052183	;
GIRARCAMP`S	|	NEURODEX AMP.	|	DEXAMETASONA/COMPLEJO B	|	AMPOYETA CAJA C/1	|	58.80	|	19.60	|	1306881054163	;
GIRARCAMP`S	|	SÈMPLEX-B N.P. INY.	|	COMPLEJO B INYECTABLE	|	ESTUCHE C/1 FCO. CON 10 ml	|	68.10	|	22.70	|	0	;
GIRARCAMP`S	|	SCARPETT K TABS.	|	BETAMETASONA, KETOROLACO	|	CAJA C/20 TABS.	|	80.40	|	26.80	|	1306881052206	;
GIRARCAMP`S	|	SCARPETT K AMP.	|	BETAMETASONA, KETOROLACO	|	CAJA C/ AMP. A, AMP. B. DE 1ml	|	69.90	|	23.30	|	1306881054170	;
LIFFERPAL	|	ARTROFEN GRAG.	|	FENILBUTAZONA 100 mg	|	GRAGEAS CAPA ENTÈRICA, CAJA C/30	|	57.00	|	19.00	|	7501836000064	;
LIFFERPAL	|	BIFARDOL SUPOSITORIOS	|	NAPROXENO-PARACETAMOL	|	CAJA C/ 5 SUPOSITORIOS	|	48.00	|	16.00	|	7501836000736	;
LIFFERPAL	|	CARBAFEN TABS.	|	PARACETAMOL 350 mg/ METOCARBAMOL 400 mg	|	TABLETAS, CAJA C/30 TABS.	|	86.40	|	28.80	|	7501836000118	;
LIFFERPAL	|	DINAMEL TABS.	|	METMORFINA 500 mg	|	CAJA C/ 30 TABS.	|	66.00	|	22.00	|	7501836003256	;
LIFFERPAL	|	DUALGOS TABS.	|	PARACETAMOL 325 mg/ IBOPROFENO 200 mg	|	TABLETAS, CAJA C/20 TABS.	|	76.50	|	25.50	|	7501836003393	;
LIFFERPAL	|	ERITROLAT CÀPS.	|	ERITROMICINA 250 mg	|	CÀPSULAS, CAJA C/12 TABS.	|	84.00	|	28.00	|	7501836002730	;
LIFFERPAL	|	ERITROLAT SUSP.	|	ERITROMICINA125/5 ml	|	SUSPENSIÒN, CAJA C/FCO. 60 ml	|	94.80	|	31.60	|	0	;
LIFFERPAL	|	PANOFEN SUPOSITORIOS	|	PARACETAMOL 300 mg	|	CAJA C/ 5 SUPOSITORIOS	|	43.50	|	 14.50	|	7501836000682	;
LIFFERPAL	|	PRECICOL TAB.	|	PARACETAMOL/BUTILHIOSCINA	|	TABLETAS, CAJA C/20	|	90.75	|	30.25	|	7501836002655	;
LIFFERPAL	|	PRECICOL GOTAS	|	PARACETAMOL/BUTILHIOSCINA	|	FCO. GOTERO 20 Ml	|	71.40	|	23.80	|	0	;
LIFFERPAL	|	TERMONIL SUPOSITORIOS	|	METAMIZOL SÒDICO 300 mg	|	SUPOSITORIOS CAJA C/5	|	28.50	|	9.50	|	0	;
LIFFERPAL	|	TINIAZOL SHAMPOO	|	KETOCONAZOL 2 %	|	SHAMPOO CAJA C/FCO. 120 ml	|	99.90	|	33.30	|	7501836000927	;
LIFFERPAL	|	VIRESTAT CREMA	|	ACICLOVIR 5 g	|	CREMA CAJA CON TUBO CON 5 g	|	42.00	|	14.00	|	0	;
LIFFERPAL	|	YDERM CREMA	|	ACETÒNIDO DE FLUOCINOLONA 0.01/CLIOQUINOL 3 g	|	CREMA, CAJA CON TUBO 30 g	|	61.65	|	20.55	|	7501836002082	;
LOEFFLER	|	AFLUSIL	|	IBUPROFENO	|	SUSPENSION, FCO. 120ml	|	59.80	|	19.93	|	7502211780359	;
LOEFFLER	|	ATROFEN	|	FENILBUTAZONA 100 mg	|	CAJA C/ 10 GRAGEAS	|	57.00	|	19.00	|	7501836000064	;
LOEFFLER	|	ARGEMOL	|	SULFADIAZINA DE PLATA AL 1%	|	CREMA, TARRO CON 28 g	|	53.00	|	17.67	|	7502211781615	;
LOEFFLER	|	ARTAXOL	|	INDOMETACINA 100 mg	|	SUPOSITORIOS CAJA C/15	|	99.00	|	33.00	|	7502211780854	;
LOEFFLER	|	BENIFLANT	|	CLORHIDRATO DE BANCIDAMINA	|	SOLUCION, 150mg/100ml	|	126.00	|	42.00	|	7502211784197	;
LOEFFLER	|	BROMICOF ADULTO	|	BROMHEXINA	|	SOLUCION FCO. 100ml	|	57.00	|	19.00	|	7502211781189	;
LOEFFLER	|	BROMICOF INFANTIL	|	BROMHEXINA 4mg/5 ml	|	SOLUCIÒN CAJA C/FCO. 100 ml	|	55.00	|	18.33	|	7502211781059	;
LOEFFLER	|	CALAFLER	|	DICLOFENACO AL 1.5 %	|	GOTAS, CAJA C/FCO. GOTERO 20 ml	|	93.50	|	31.17	|	7502211784180	;
LOEFFLER	|	CROLISIL	|	CLARITROMICINA 500 mg	|	CAJA C/ 10 TABS.	|	220.00	|	73.33	|	0	;
LOEFFLER	|	DOLFLATEN	|	DICLOFENACO AL 0.18 %	|	SUSPENSIÒN, CAJA C/FCO 120 ml	|	85.00	|	28.33	|	7502211784241	;
LOEFFLER	|	DOTAGIL	|	LORATADINA 60 ml	|	JARABE FCO. 60 ml	|	55.00	|	18.33	|	0	;
LOEFFLER	|	EPITREL	|	TRETINOINA 0.05 %	|	CREMA,CAJA C/TUBO 20 g	|	47.00	|	15.67	|	0	;
LOEFFLER	|	ERBITRAX 15	|	TERBINAFINA 1%	|	CREMA, CAJA C/TUBO 15 g	|	70.00	|	23.33	|	7502211783275	;
LOEFFLER	|	ERBITRAX 30	|	TERBINAFINA 1%	|	CREMA, CAJA C/TUBO 30 g	|	96.00	|	32.00	|	7502211783282	;
LOEFFLER	|	ERBITRAX-T	|	TERBINAFINA 250 mg	|	TABLETAS CAJA C/28	|	600.45	|	200.15	|	7502211783787	;
LOEFFLER	|	ESTRIN ADULTO	|	GLICEROL	|	CAJA C/ 10 SUPOSITORIOS	|	17.00	|	5.67	|	0	;
LOEFFLER	|	ESTRIN INFANTIL	|	GLICEROL	|	CAJA C/10 SUPOSITORIOS	|	16.00	|	5.33	|	7502211780540	;
LOEFFLER	|	ESTRIN PEDIÀTRICO	|	GLICEROL	|	CAJA C/10 SUPOSITORIOS	|	15.50	|	5.17	|	7502211780618	;
LOEFFLER	|	FENIFFLER-T	|	FENITOINA 100 mg	|	TABLETAS C/50	|	120.00	|	40.00	|	7502211784005	;
LOEFFLER	|	LOFFYMIX	|	KETOCONAZOL-CLINDAMICINA 400 mg-100 mg	|	CAJA C/ 7 ÒVULOS	|	134.00	|	44.67	|	7502211784272	;
LOEFFLER	|	PENSODIL	|	NAPROXENO SÒDICO, PARACETAMOL	|	SUSP. FCO CON 100 ml	|	69.00	|	23.00	|	7502211780373	;
LOEFFLER	|	PENSODIL-S	|	NAPROXENO SÒDICO 100 mg/PARACETAMOL 200 mg	|	SUPOSITORIOS CAJA C/5	|	45.00	|	15.00	|	7502211784043	;
LOEFFLER	|	SIPAROX	|	SUBSALICILATO DE BISMUTO	|	SUSP. FCO. 120ml	|	28.00	|	9.33	|	7502211782483	;
LOEFFLER	|	SICALAN	|	AZITROMICINA 30 ml	|	SUSP. FCO. CON 30 ml	|	208.00	|	69.33	|	7502211783527	;
LOEFFLER	|	STOMFFLER PLUS	|	METRONIDAZOL-DIYODOHIROXIQUINOLEÌNA 120 ml	|	CAJA C/ FCO CON 120 ml	|	68.00	|	22.67	|	7502211780069	;
LOEFFLER	|	SUPRACOF	|	BENZONATATO 50 mg	|	SUPOSITORIOS CAJA C/6	|	46.00	|	15.33	|	7502211780724	;
LOEFFLER	|	TINOXAL	|	TOLNAFTATO 1%	|	CREMA, CAJA C/TUBO 20 g	|	48.00	|	16.00	|	7502211783176	;
LOEFFLER	|	VANESTRIN	|	METRONIDAZOL 500mg/NISTATINA 100 000 U.I	|	ÒVULOS, CAJA C/10	|	70.00	|	23.33	|	0	;
LOEFFLER	|	VANESTRIN-V	|	METRONIDAZOL 500mg 	|	ÒVULOS, CAJA C/10	|	40.00	|	13.33	|	7502211781905	;
LOEFFLER	|	ZUKEDIB	|	GLIMEPIRIDA 4mg	|	CAJA C/ 30 TABS.	|	196.00	|	65.33	|	7502211784036	;
ALPHARMA	|	ACARBOSA TABS.	|	ACARBOSA 50 mg	|	TABLETAS, CAJA C/30	|	132.00	|	44.00	|	7503004908875	;
ALPHARMA	|	ALPHADINAL SOL. NASAL	|	NAFAZOLINA AL 0.05 %	|	SOLUCIÒN NASAL CAJA FCO. CON 15 ml	|	36.30	|	12.10	|	75016418	;
ALPHARMA	|	ISOCONAZOL CREMA	|	ISOCONAZOL AL 1%	|	CREMA, CAJA CON TUBO CON 20 g	|	99.00	|	33.00	|	0	;
ALPHARMA	|	BIOLYSIN GB CÀPS.	|	VITAMINA A 50 000 U.I	|	CÀPSULAS, CAJA C/40	|	68.00	|	22.67	|	7502226290027	;
ALPHARMA	|	NISTATINA	|	NISTATINA	|	SUSPENSIÒN, CAJA C/ FCO. PARA 24 ML	|	132.00	|	44.00	|	7503004908844	;
ALPHARMA	|	LIDOCAINA ALPHARMA	|	LIDOCAÌNA AL 5%	|	UNGÛENTO, CAJA CON TUBO CON 35 g	|	66.00	|	22.00	|	7503004908738	;
ALVARTIS PHARMA	|	CLORANFENICOL GOTAS	|	CLORANFENICOL OFTÀLMICO AL 0.5%	|	FCO. GOTERO CON 15 ml	|	53.90	|	17.97	|	0	;
ALVARTIS PHARMA	|	HIPROMELOSA SOL. OFTÀLMICA	|	HIPROMELOSA AL 0.5 %	|	SOL. OFTÀLMICA, FCO. CON 15 ml	|	102.35	|	34.12	|	0	;
ALVARTIS PHARMA	|	NAFAZOLINA GOTAS	|	NAFAZOLINA 1 mg/ml	|	GOTAS, FCO. GOTERO CON 15 ml	|	68.89	|	22.96	|	7502222840295	;
ANDROMACO	|	CANDIMON COMPRIMIDOS	|	CLOTRIMAZOL 100 mg	|	CAJA C/ 6 COMPRIMIDOS Y 1 APLICADOR	|	68.20	|	22.73	|	7501289511131	;
ANDROMACO	|	NISTATINA TAB. VAGINAL	|	NISTATINA 100 000 U.I	|	TABLETA VAGINAL FCO. C/12	|	55.53	|	18.51	|	0	;
ANDROMACO	|	NITROFURAL ÒVULOS VAGINALES	|	NITROFURAL 6 mg	|	ÒVULOS VAGINALES CAJA C/6	|	40.76	|	13.59	|	7501289517324	;
APOTEX	|	APODEFIL TAB. C/1	|	SILDENAFIL, 50 mg	|	TABLETAS, CAJA C/1	|	182.00	|	60.67	|	7501277079735	;
APOTEX	|	ELCTROLITOS APO	|	SALES DE REHIDRATACION ORAL	|	POLVO P/RECONSTITUIR, CAJA C/4 SOBRES C/27.9 g C/U	|	55.00	|	18.33	|	0	;
ATLANTIS	|	TETRA-ATLANTIS CÀPS. C/12	|	TETRACICLINA 250mg	|	CAJA C/12 CAPS.	|	34.44	|	11.48	|	0	;
ATLANTIS	|	TETRA-ATALNTIS CÀPS. C/20	|	CLORHIDRATO DE TETRACICLINA 500mg	|	CAJA C/20 CAPS..	|	84.65	|	28.22	|	0	;
BIOSYNTEC	|	SACRUSYT AEROSOL	|	SALBUTAMOL 100 MCG/ DOSIS	|	AEROSOL, FCO. C/200 DOSIS	|	31.00	|	NETO	|	0	;
BIORESEARCH	|	BIOLACTONA TABS.	|	ESPIRINOLACTONA 25 MG.	|	CAJA C/ 20 TABS.	|	90.00	|	30.00	|	0	;
BIORESEARCH	|	BIOTRICINA TABS.	|	TETRACICLINA 250 mg	|	TABLETAS CAJA C/10	|	52.50	|	17.50	|	7501563310436	;
BIORESEARCH	|	BISTATIN V TABS. VAGINALES	|	NISTATINA 100 000 U	|	CAJA C/ 12 TABS. VAGINALES	|	58.50	|	19.50	|	7501563310450	;
EXAKTA	|	ALUBRIL GOTAS	|	ALCOHOL POLIVINILICO 14mg/ml	|	CAJA C/FCO. GOTERO 15ml	|	79.00	|	26.33	|	7503000998078	;
EXAKTA	|	PHARCINA GOTAS	|	CIPROFLOXACINO 3mg	|	CAJA C/FCO. GOTERO 5ml	|	128.00	|	42.67	|	7503000997538	;
EXAKTA	|	FLANKOL GOTAS	|	DICLOFENACO SOL.	|	CAJA C/FCO. GOTERO 5ml	|	145.00	|	48.33	|	7503000997378	;
EXAKTA	|	TRIOFTIN GOTAS	|	NEOMICINA,POLIMIXINA B Y GRAMICIDINA 1.75mg,5000U,25mcg/ml	|	CAJA C/FCO.GOTERO 15ML	|	90.20	|	30.07	|	7503000997583	;
FARMACÈUTICA HISPANOAMERICANA	|	LETINNOV 28 GRAG.	|	LEVONOGESTREL,ETINILESTRADIOL 0.15 mg/0.03 mg	|	CAJA C/28 GRAGEAS	|	100.00	|	33.33	|	0	;
FARMACÈUTICA HISPANOAMERICANA	|	LETINOV 21 GRAG.	|	LEVONOGESTREL,ETINILESTRADIOL 0.15 mg/0.03 mg	|	CAJA C/21 GRAGEAS	|	83.34	|	27.78	|	7502213040116	;
FARMECEUTICOS LOREN	|	FERLOR A.F. TABS.	|	SUPLEMENTO ALIMENTICIO	|	CAJA C/30 TABS.	|	67.47	|	22.49	|	637420602004	;
FARMECEUTICOS LOREN	|	EPICOL AD. JBE.	|	DEXTROMETORFANO,GUAIFENESINA,BALSAMO DE TOLU JBE.	|	JARABE FCO C/120ml	|	69.55	|	23.18	|	637420440835	;
FARMECEUTICOS LOREN	|	EPICOL INF. SOL.	|	GUAIFENESINA,DEXTROMETORFANO,BALSAMO DE TOLU SOL.	|	SOLUCION INF. FCO. C/120ml	|	66.34	|	22.11	|	637420440828	;
FARMECEUTICOS LOREN	|	OTOLONE GOTAS	|	HIDROCORTISON/CLORANFENICOL/BENZOCAINA 5ml	|	SOL. GOTAS OTICAS 5ml	|	49.00	|	16.33	|	637420720326	;
INOVARE	|	INBELORAL SOL.	|	LORATADINA-BETAMETAZONA	|	LORATADINA,BETAMETASONA 100mg/5mg	|	135.00	|	45.00	|	0	;
MARCEL	|	RUMOQUIN N-F TABS. C/30	|	DICLOFENACO 75 mg/METOCARBAMOL 200 mg/DEXAMETASONA 0.75mg	|	TABLETAS CAJA C/30	|	132.00	|	44.00	|	821998000533	;
MARCEL	|	RUMOQUIN N-F TABS. C/20	|	DICLOFENACO 75 mg/METOCARBAMOL 200 mg/DEXAMETASONA 0.75mg	|	TABLETAS CAJA C/20	|	90.00	|	30.00	|	0	;
MARCEL	|	RUMOQUIN N-F TABS. C/90	|	DICLOFENACO 75 mg/METOCARBAMOL 200 mg/DEXAMETASONA 0.75mg	|	TABLETAS CAJA C/90	|	273.00	|	91.00	|	821998000557	;
NAFAR	|	NAFATOSIN PERLAS	|	BENZONATATO PERLAS 100 mg	|	CAJA C/ 20 PERLAS	|	59.00	|	19.67	|	7502223550513	;
NAFAR	|	DOLISEV CÀPS.	|	TRAMADOL CLORHIDRATO  50 mg	|	CAPSULAS, CAJA C/10	|	105.00	|	35.00	|	0	;
NAFAR	|	DITENCIAL TABS.	|	PINAVERIO BROMURO 100 mg	|	TABLETAS, CAJA C/14	|	105.00	|	35.00	|	0	;
NAFAR	|	ESPAXISAL TABS.	|	METOCARBAMOL-ACIDO ACETILSALISÌLICO 400/325 mg	|	CAJA C/30 TABLETAS	|	45.00	|	15.00	|	7502223553453	;
NAFAR	|	GELAMOX CÀPS.	|	AMBROXOL-DEXTROMETORFANO 22.5 mg	|	CAJA C/10, CAPSULAS	|	59.00	|	19.67	|	0	;
NAFAR	|	LOPRED TABS.	|	LOSARTAN 50 mg	|	CAJA C/30 TABLETAS	|	350.00	|	116.67	|	0	;
